measurement_type,timestamp_utc,config_hash,scheme,setup_model,curve,run,is_warmup,constraints,witness_size_bytes,public_inputs,proof_size_bytes,proving_key_bytes,verification_key_bytes,prove_time_ms,verify_time_ms,process_startup_ms,process_cpu_time_ms,normalized_peak_cpu_percent,peak_working_set_bytes,peak_private_bytes,resource_sample_count,throughput_proofs_s,verified,failure_status
locally_measured,2026-07-19T10:59:58.882Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,22,0,3445,110668,11,2268,25578072,2041,4921.6457,11.9733,0,9360,100,866410496,916484096,95,0.20269096580015605,1,
locally_measured,2026-07-19T11:00:04.364Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,23,0,3445,110668,11,2261,25578072,2041,5006.1427,12.1439,0,9391,100,866410496,916484096,88,0.19927120144951466,1,
locally_measured,2026-07-19T11:00:10.046Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,24,0,3445,110668,11,2264,25578072,2041,5160.8981,12.2143,0,9843,100,866410496,882946048,99,0.1933072244863653,1,
locally_measured,2026-07-19T11:00:15.443Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,25,0,3445,110668,11,2265,25578072,2041,4922.9176,14.1875,0,9594,100,866410496,889610240,91,0.20254784529500902,1,
locally_measured,2026-07-19T11:00:20.830Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,26,0,3445,110668,11,2260,25578072,2041,4907.9533,12.1893,0,9813,100,866410496,922095616,93,0.2032461416870316,1,
locally_measured,2026-07-19T11:00:26.255Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,27,0,3445,110668,11,2268,25578072,2041,4952.9494,12.3416,0,9844,100,866410496,922095616,94,0.20139806508822947,1,
locally_measured,2026-07-19T11:00:31.811Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,28,0,3445,110668,11,2265,25578072,2041,5058.9789,11.2495,0,9938,100,866410496,960188416,95,0.19722977371196926,1,
locally_measured,2026-07-19T11:00:37.307Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,29,0,3445,110668,11,2271,25578072,2041,4995.0747,14.462,0,9890,100,883847168,960188416,93,0.19961925820405704,1,
locally_measured,2026-07-19T11:00:46.987Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,0,1,3445,110668,11,2264,31870012,1104,5773.428,10.1875,0,16704,100,1222660096,1251528704,140,0.17290222698932875,1,
locally_measured,2026-07-19T11:00:53.328Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,1,1,3445,110668,11,2266,31870012,1104,5841.3583,10.3498,0,16844,100,1225089024,1281392640,131,0.170890273901393,1,
locally_measured,2026-07-19T11:00:59.606Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,0,0,3445,110668,11,2265,31870012,1104,5784.6494,8.6633,0,16186,100,1291038720,1366970368,135,0.17261281270040885,1,
locally_measured,2026-07-19T11:01:06.287Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,1,0,3445,110668,11,2271,31870012,1104,6204.9896,9.9525,0,17423,100,1307316224,1366970368,136,0.16090254485234867,1,
locally_measured,2026-07-19T11:01:12.772Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,2,0,3445,110668,11,2268,31870012,1104,6000.1256,10.4131,0,16797,100,1307316224,1355771904,132,0.1663744382845418,1,
locally_measured,2026-07-19T11:01:19.106Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,3,0,3445,110668,11,2269,31870012,1104,5873.1779,9.4784,0,16828,100,1311707136,1355771904,135,0.16999123338210326,1,
locally_measured,2026-07-19T11:01:25.454Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,4,0,3445,110668,11,2265,31870012,1104,5874.9703,9.6753,0,15937,100,1311707136,1357701120,129,0.16993376797406456,1,
locally_measured,2026-07-19T11:01:31.666Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,5,0,3445,110668,11,2266,31870012,1104,5742.0535,9.2604,0,16844,100,1311707136,1357701120,134,0.17387331267034478,1,
locally_measured,2026-07-19T11:01:38.102Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,6,0,3445,110668,11,2264,31870012,1104,5964.6301,9.856,0,17452,100,1311707136,1354469376,138,0.16737841268054837,1,
locally_measured,2026-07-19T11:01:44.254Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,7,0,3445,110668,11,2270,31870012,1104,5676.82,8.891,0,16704,100,1313583104,1354469376,126,0.17587949862383087,1,
locally_measured,2026-07-19T11:01:50.570Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,8,0,3445,110668,11,2267,31870012,1104,5824.7937,8.2703,0,16718,100,1313583104,1359151104,130,0.17143648689608068,1,
locally_measured,2026-07-19T11:01:56.744Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,9,0,3445,110668,11,2265,31870012,1104,5709.9808,9.0574,0,16344,100,1313583104,1359151104,129,0.17485457607189964,1,
locally_measured,2026-07-19T11:02:02.851Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,10,0,3445,110668,11,2264,31870012,1104,5635.0109,9.3835,0,15672,100,1313583104,1356513280,130,0.177166925117777,1,
locally_measured,2026-07-19T11:02:09.067Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,11,0,3445,110668,11,2264,31870012,1104,5739.9621,9.9094,0,15797,100,1313583104,1356513280,133,0.17391693014356932,1,
locally_measured,2026-07-19T11:02:15.235Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,12,0,3445,110668,11,2263,31870012,1104,5696.0778,9.1938,0,16609,100,1313583104,1356730368,130,0.17527649341005958,1,
locally_measured,2026-07-19T11:02:21.439Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,13,0,3445,110668,11,2265,31870012,1104,5717.456,10.7561,0,16969,100,1313583104,1356730368,134,0.17457454133026953,1,
locally_measured,2026-07-19T11:02:27.566Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,14,0,3445,110668,11,2268,31870012,1104,5662.8901,9.5085,0,17046,100,1313583104,1349279744,138,0.17629226549770322,1,
locally_measured,2026-07-19T11:02:33.625Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,15,0,3445,110668,11,2263,31870012,1104,5592.6946,9.3874,0,16281,100,1313583104,1349279744,133,0.17850506293910015,1,
locally_measured,2026-07-19T11:02:39.710Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,16,0,3445,110668,11,2265,31870012,1104,5605.1402,8.7839,0,16829,100,1313583104,1352425472,132,0.17812852154520578,1,
locally_measured,2026-07-19T11:02:46.053Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,17,0,3445,110668,11,2263,31870012,1104,5835.6646,10.3272,0,16656,100,1313583104,1352425472,132,0.17105737301923687,1,
locally_measured,2026-07-19T11:02:51.186Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,18,0,3445,110668,11,2264,31870012,1104,4668.908,7.1068,0,15296,100,1313583104,1349738496,122,0.21385732140967562,1,
locally_measured,2026-07-19T11:02:56.983Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,19,0,3445,110668,11,2265,31870012,1104,5349.0308,8.9508,0,16360,100,1313583104,1349742592,129,0.18663744571276616,1,
locally_measured,2026-07-19T11:03:02.930Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,20,0,3445,110668,11,2270,31870012,1104,5497.8684,7.812,0,16250,100,1313583104,1358831616,126,0.18163059374096613,1,
locally_measured,2026-07-19T11:03:08.986Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,21,0,3445,110668,11,2269,31870012,1104,5578.5329,8.0478,0,16328,100,1313583104,1358831616,132,0.1790003677920557,1,
locally_measured,2026-07-19T11:03:14.552Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,22,0,3445,110668,11,2267,31870012,1104,5126.5388,8.2967,0,14797,100,1313583104,1351376896,121,0.19474820566306358,1,
locally_measured,2026-07-19T11:03:19.941Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,23,0,3445,110668,11,2271,31870012,1104,4968.7735,9.8864,0,14234,100,1313583104,1351376896,116,0.20085726281483895,1,
locally_measured,2026-07-19T11:03:25.574Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,24,0,3445,110668,11,2269,31870012,1104,5201.0151,8.9731,0,15016,100,1313583104,1351401472,120,0.1919390143724318,1,
locally_measured,2026-07-19T11:03:30.886Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,25,0,3445,110668,11,2268,31870012,1104,4886.1344,10.0845,0,14390,100,1313583104,1351401472,117,0.20423923448357262,1,
locally_measured,2026-07-19T11:03:36.253Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,26,0,3445,110668,11,2264,31870012,1104,4949.8823,8.8764,0,14125,100,1313583104,1353093120,114,0.20166337192410672,1,
locally_measured,2026-07-19T11:03:41.777Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,27,0,3445,110668,11,2263,31870012,1104,5097.6714,9.3621,0,14437,100,1313583104,1353093120,117,0.19580838856843213,1,
locally_measured,2026-07-19T11:03:47.139Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,28,0,3445,110668,11,2266,31870012,1104,4936.4922,7.881,0,14109,100,1313583104,1355997184,119,0.20225010523072975,1,
locally_measured,2026-07-19T11:03:52.553Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,fflonk,universal,bn128,29,0,3445,110668,11,2265,31870012,1104,4998.3708,8.9504,0,14000,100,1313583104,1355997184,117,0.1997075801728078,1,
