measurement_type,configuration,run,is_warmup,execution_order,seed,request_id,rows,payload_bytes,payload_sha256,native_process_wall_us,vbs_process_wall_us,vbs_validation_wall_us,native_host_total_us,vbs_host_total_us,native_decrypt_us,vbs_decrypt_us,native_hash_us,vbs_hash_us,native_aggregate_us,vbs_aggregate_us,native_dp_noise_us,vbs_dp_noise_us,native_transcript_us,vbs_transcript_us,vbs_attestation_generation_us,vbs_attestation_validation_host_us,vbs_attestation_validation_enclave_us,native_peak_rss_bytes,vbs_peak_rss_bytes,native_result_fixed,vbs_result_fixed,result_hash_match,result_parity,native_payload_throughput_mib_s,vbs_payload_throughput_mib_s,vbs_slowdown_vs_native,native_ok,vbs_ok
measured_paired,Debug,21,0,vbs_first,20260740,phase8-paired-126-21-1784453518440769900,126,1024,43d40ae1e975167e1bbc5677c44d2c1ccfc883a4c6a61f4171c445e114c520ea,18497,69589,68103,6187,15247,15,3,61,6,8,6,0,0,12,10,1953,19284,953,5517312,9687040,49111111,49111111,1,1,0.05279572363085906,0.014033288307060025,3.7621776504297992,1,1
measured_paired,Debug,22,0,native_first,20260741,phase8-paired-126-22-1784453518600273800,126,1024,f4c023d5c656695cddeee11b9c0b22aeadd42faf805112a8ec0066e150c7cf25,35960,50535,70966,24283,7873,22,5,75,8,9,6,0,0,20,11,1943,19945,968,5308416,9670656,51444444,51444444,1,1,0.02715691045606229,0.019324478084495895,1.4053114571746386,1,1
measured_paired,Debug,23,0,vbs_first,20260742,phase8-paired-126-23-1784453518760817300,126,1024,35b48d115ff9a96c4de9acd021239d052ffcdb74c54de441c72aaf1398ff5346,18023,70031,66045,6026,15058,11,4,48,6,7,6,0,0,13,10,1910,19607,1053,5083136,9748480,50769841,50769841,1,1,0.05418423680852244,0.013944717339463952,3.8856461188481384,1,1
measured_paired,Debug,24,0,native_first,20260743,phase8-paired-126-24-1784453518917494500,126,1024,5fc3a83894c40abc79d4d4c731ab37e870dd3f533e00e4207375621d59691834,34202,43491,92327,23502,8207,12,6,48,9,8,6,0,0,13,11,1972,19950,884,5246976,9715712,50793650,50793650,1,1,0.02855278931056663,0.02245435837299671,1.271592304543594,1,1
measured_paired,Debug,25,0,vbs_first,20260744,phase8-paired-126-25-1784453519089832100,126,1024,4224de05f175113162d9241d6239ff8bb1f2ccf9a2f8d00589ef3fa8786a6c6d,18851,78698,82326,6461,15001,17,7,84,9,8,6,0,0,18,12,1943,20330,988,5349376,9658368,55952380,55952380,1,1,0.05180428094000318,0.012408987521919235,4.174738740650364,1,1
measured_paired,Debug,26,0,native_first,20260745,phase8-paired-126-26-1784453519273118400,126,1024,d85d42fc4297a5d82ecf49a8a475cba56247d956a2a2b5d7adb41480431aa511,38360,43129,67547,25275,8104,15,5,58,8,10,6,0,0,16,11,2059,18657,873,5238784,9703424,50476190,50476190,1,1,0.025457833680917624,0.022642827331957615,1.1243222106360793,1,1
measured_paired,Debug,27,0,vbs_first,20260746,phase8-paired-126-27-1784453519424734300,126,1024,da1692d89664921c02febb7c3ca28de5d2a13decc963f864a27d015294b1c226,16602,92028,76638,6071,16094,13,4,49,8,8,11,0,0,14,11,1894,21248,927,4993024,9654272,49277777,49277777,1,1,0.05882197927960487,0.010611580171252228,5.54318756776292,1,1
measured_paired,Debug,28,0,native_first,20260747,phase8-paired-126-28-1784453519612702300,126,1024,c266f40b905d1f4207cd5598e98cd79d5c574425208d9db40b9aa37646125070,36000,55908,78290,23855,7818,18,3,91,6,9,6,0,0,18,10,1889,19723,1023,5242880,9662464,47674603,47674603,1,1,0.027126736111111112,0.017467312370322674,1.553,1,1
measured_paired,Debug,29,0,vbs_first,20260748,phase8-paired-126-29-1784453519786157300,126,1024,08aeb5a4c1e1021364181ce4660ab03c778af4c2fca898ec9125fc79a557796f,19627,83237,67838,6366,16516,18,5,101,8,11,6,0,0,17,12,1941,18694,917,5169152,9703424,45396825,45396825,1,1,0.049756075813929795,0.011732312553311627,4.240943598104652,1,1
measured_paired,Debug,30,0,native_first,20260749,phase8-paired-126-30-1784453519960092200,126,1024,fe8d467346d433b8a04c22aba5bd9b3ac8aa4f679e065f7db8b7924f7bc5c2b2,32612,61038,73553,22006,7941,13,5,47,8,8,6,0,0,13,12,1908,20815,1046,5332992,9658368,51365079,51365079,1,1,0.0299448822519318,0.01599925456273141,1.8716423402428555,1,1
measured_paired,Debug,0,1,native_first,20260719,phase8-paired-510-0-1784453520129320500,510,4096,cb85842551727df18073c8d423a3e2365986813ce16b2193d846be3e07a93685,33233,56665,62119,22829,8462,27,29,83,8,28,23,0,0,18,11,1962,18451,914,5496832,9719808,48564705,48564705,1,1,0.1175412993109259,0.06893585105444278,1.7050822977161255,1,1
measured_paired,Debug,1,0,vbs_first,20260720,phase8-paired-510-1-1784453520285037200,510,4096,cbb7cfb4d8cb261a8c4609a180e0759adfc4b2ea4213e0a50509b2f56faae619,19232,65165,79070,6128,16378,20,142,52,11,27,23,0,0,13,12,1919,20452,1054,5120000,9715712,49956862,49956862,1,1,0.20311200083194678,0.05994398833729763,3.3883631447587352,1,1
measured_paired,Debug,2,0,native_first,20260721,phase8-paired-510-2-1784453520452843800,510,4096,6415d788f940600a731d15e6ee8d912ba3eb167c37d1af89f5e9681a9c665668,35247,54126,105198,23136,8526,30,64,76,11,27,23,0,0,20,12,1979,20628,948,5283840,9736192,50003921,50003921,1,1,0.11082503475473089,0.07216956730591582,1.5356200527704484,1,1
measured_paired,Debug,3,0,vbs_first,20260722,phase8-paired-510-3-1784453520650201800,510,4096,c45e0b0b6cb4c5e6398425619bb95a7ba627565c25656b9a508ab515f5e2f47b,19801,77577,75972,6355,15103,20,28,52,8,27,22,0,0,14,11,1867,19438,1093,5124096,9797632,52352941,52352941,1,1,0.19727539013181153,0.0503531974683218,3.917832432705419,1,1
measured_paired,Debug,4,0,native_first,20260723,phase8-paired-510-4-1784453520827440200,510,4096,bc313e1343141ba9738f75dda9c5cb66887a274338ade20c950375cacf5e81c0,33118,69661,74581,21979,9842,25,30,73,10,27,29,0,0,19,14,3026,20436,881,5218304,9736192,50243137,50243137,1,1,0.1179494534694124,0.05607513529808645,2.1034180808019807,1,1
measured_paired,Debug,5,0,vbs_first,20260724,phase8-paired-510-5-1784453521007752200,510,4096,18ca4e4f916cde559ee402e165c999d1ed878a4590feb607c0b073a4a9067db8,17482,85793,65605,5987,16876,16,51,44,8,26,37,0,0,11,14,1919,20736,890,5283840,9699328,51525490,51525490,1,1,0.2234441139457728,0.04553110393621858,4.907504862143919,1,1
measured_paired,Debug,6,0,native_first,20260725,phase8-paired-510-6-1784453521179742000,510,4096,baab0e0e258e35905c8e59af5e5a51d0871b00c57ffa7f6030d69ac4be328b0c,33927,58858,69242,22680,8506,29,32,66,11,33,23,0,0,17,11,1934,18895,902,5308416,9723904,51976470,51976470,1,1,0.11513691160432694,0.06636735872778551,1.7348424558611135,1,1
measured_paired,Debug,7,0,vbs_first,20260726,phase8-paired-510-7-1784453521344818900,510,4096,43c9d5274b793f6ba3dcabad76268923ec6047d7c87c1413a0bbc84444c6e964,17668,80528,70220,6314,16212,41,67,46,27,26,23,0,0,14,14,2000,19884,988,5320704,9797632,50235294,50235294,1,1,0.22109180439212137,0.04850797238227697,4.55784469096672,1,1
measured_paired,Debug,8,0,native_first,20260727,phase8-paired-510-8-1784453521515949900,510,4096,3656c52c2683bed33442617913bf652817e6b88cdc5d8578765d574bb9fd9e69,35388,62313,80297,23690,8927,20,34,51,12,27,23,0,0,14,12,2189,21242,970,5455872,9768960,48876470,48876470,1,1,0.11038346332089972,0.06268756118305971,1.7608511359782977,1,1
measured_paired,Debug,9,0,vbs_first,20260728,phase8-paired-510-9-1784453521696804600,510,4096,1584ccdf092c0eb58540f9530d2ba7d4d1922df3365e561d4af20aee242a0ee0,17815,75287,83279,6036,16448,18,47,78,11,27,23,0,0,12,12,1939,18646,970,5066752,9736192,52507843,52507843,1,1,0.21926747123210777,0.05188478754632273,4.226045467302835,1,1
measured_paired,Debug,10,0,native_first,20260729,phase8-paired-510-10-1784453521875739500,510,4096,e4520c3e7792021195c3fefd585763e69cfa20ee35c26e8dbb138a4a2c3e1622,33187,58797,71922,22811,8892,23,144,75,8,62,23,0,0,16,11,1873,19800,1038,5242880,9699328,50576470,50576470,1,1,0.1177042215325278,0.0664362127319421,1.7716877090426975,1,1
measured_paired,Debug,11,0,vbs_first,20260730,phase8-paired-510-11-1784453522043828500,510,4096,5413bc1cb98c118694b78553aca9cfbafe5dfa3d53e1f9cdacaa5562dac89d4c,18802,71085,65632,6068,16262,18,50,74,13,27,23,0,0,14,13,2557,18927,987,5398528,9711616,49033333,49033333,1,1,0.20775715349430912,0.05495181824576212,3.7807148175725986,1,1
measured_paired,Debug,12,0,native_first,20260731,phase8-paired-510-12-1784453522202538000,510,4096,87712ada6f7ccad7c3c12157bd2775fc92411935a65f19b42634978c815bc247,30917,58975,82154,20853,8493,19,30,51,8,46,23,0,0,18,11,1925,18517,921,5382144,9740288,48201960,48201960,1,1,0.12634634667011677,0.0662356930902925,1.9075266034867548,1,1
measured_paired,Debug,13,0,vbs_first,20260732,phase8-paired-510-13-1784453522378024400,510,4096,57d534afb275fc74e5ef4d6d5dbf61486283c2f858b4c3e91b78abdfbe685984,16740,88795,73364,6109,16446,18,24,83,8,27,23,0,0,13,11,1969,18638,1076,5345280,9740288,48005882,48005882,1,1,0.23334826762246116,0.043991778816374796,5.304360812425329,1,1
measured_paired,Debug,14,0,native_first,20260733,phase8-paired-510-14-1784453522558796400,510,4096,cdb903f1703c658edb6d880e613d2e449218d28d2e95a7da25222373a2963122,34057,66259,77964,22012,8999,27,30,62,11,27,23,0,0,18,11,2017,19581,904,5120000,9748480,49313725,49313725,1,1,0.11469741903279797,0.05895425527098205,1.9455324896497048,1,1
measured_paired,Debug,15,0,vbs_first,20260734,phase8-paired-510-15-1784453522739954400,510,4096,9b91d5f44446e2e07e2048f0c7e2075a2202d708a7b3d3236d99c240e7101beb,17162,65203,67623,6339,17272,13,33,53,13,27,23,0,0,13,14,1976,18812,877,5361664,9781248,50900000,50900000,1,1,0.22761041836615778,0.05990905326442035,3.799265819834518,1,1
measured_paired,Debug,16,0,native_first,20260735,phase8-paired-510-16-1784453522892941700,510,4096,cd1e79094c30743255dc982d6adf5da46d1f9740149b5acc37576f41a23a7f26,33604,63257,74092,22552,8818,19,117,50,8,27,23,0,0,13,11,1873,19755,883,5353472,9732096,49490196,49490196,1,1,0.11624360195214854,0.061752059060657324,1.8824247113438877,1,1
measured_paired,Debug,17,0,vbs_first,20260736,phase8-paired-510-17-1784453523065896000,510,4096,92e67ba41f1853c32e254dcb49531325101978b1137bc98290ccfc2332a722a9,17752,82068,78591,6248,16762,19,136,52,12,60,23,0,0,31,11,1971,20759,917,5361664,9711616,49796078,49796078,1,1,0.22004562866155924,0.04759772383876785,4.6230283911671926,1,1
measured_paired,Debug,18,0,native_first,20260737,phase8-paired-510-18-1784453523248085900,510,4096,7decda09d9f8a8ab37216b22becfcf949b36860ba6488037e6f7ec8ce2c3f1ca,32520,49900,66349,22739,8724,27,28,71,13,27,37,0,0,19,15,2060,20260,943,5312512,9744384,51158823,51158823,1,1,0.12011838868388684,0.0782815631262525,1.534440344403444,1,1
measured_paired,Debug,19,0,vbs_first,20260738,phase8-paired-510-19-1784453523399547400,510,4096,26ef868dd49f520cbdd5d6c247541742c8e4f4d4568e362eeb0c74ea7dd5e00e,17359,75296,65917,6150,16721,21,28,58,8,27,23,0,0,13,11,1928,20134,1004,5361664,9736192,49437254,49437254,1,1,0.22502736332738063,0.0518785858478538,4.337577049369203,1,1
measured_paired,Debug,20,0,native_first,20260739,phase8-paired-510-20-1784453523561873900,510,4096,dfd0e35915adb575946f89e203019f7dbf5b8ec3fb7880faf96369350515472d,31853,71482,92445,20915,8525,19,102,54,12,26,23,0,0,13,11,1989,20656,985,5267456,9740288,50458823,50458823,1,1,0.12263366087966597,0.054646624325004896,2.244121432832072,1,1
measured_paired,Debug,21,0,vbs_first,20260740,phase8-paired-510-21-1784453523760271000,510,4096,4885c6359093f974a0fe51f12604fcb09f19c18271d8a449dbd19b05393698ae,16867,81834,81513,6209,17280,21,131,99,10,34,23,0,0,15,11,2210,20102,1095,5378048,9789440,51068627,51068627,1,1,0.23159127289974507,0.04773382701566586,4.851722297978301,1,1
measured_paired,Debug,22,0,native_first,20260741,phase8-paired-510-22-1784453523944017000,510,4096,46573cbc83668c57bcbb197787c51efe38d7ad80fb4d00c892570692d022da90,33381,57038,71643,22027,8313,16,28,81,8,26,23,0,0,13,11,1908,22524,1167,5173248,9678848,49933333,49933333,1,1,0.11702016116952757,0.06848504505768084,1.7086965639136036,1,1
measured_paired,Debug,23,0,vbs_first,20260742,phase8-paired-510-23-1784453524108025400,510,4096,1a04886921e092400b84a88d97e0a7b354c122d07d9d006d85483d0175999b59,18247,75128,78961,6127,15111,19,23,68,8,32,23,0,0,14,11,2122,20691,959,5021696,9736192,50254901,50254901,1,1,0.21407628651285143,0.05199459588968161,4.1172795528032005,1,1
measured_paired,Debug,24,0,native_first,20260743,phase8-paired-510-24-1784453524283376200,510,4096,f10987bd2e22246ddc04c4b35ff9285a6dcf82f2237bc6e2fe3cc722aee8e4d6,34145,68742,84923,21827,8543,29,28,70,24,28,23,0,0,15,11,1957,19443,887,5136384,9764864,48692156,48692156,1,1,0.11440181578562014,0.05682479415786564,2.013237662908186,1,1
measured_paired,Debug,25,0,vbs_first,20260744,phase8-paired-510-25-1784453524474746900,510,4096,17f117d1993170f2f7b248c19da7ada717578cbd6a2cafd2737bbf6a8651e77d,19216,73054,65234,6306,15764,22,26,58,8,27,23,0,0,15,11,1920,19916,1092,5144576,9764864,51939215,51939215,1,1,0.20328111990008327,0.053470720289101215,3.8017277268942546,1,1
measured_paired,Debug,26,0,native_first,20260745,phase8-paired-510-26-1784453524634568500,510,4096,aad0d696ebb210e41bff8b7e570e253c280f28dea242363fae7aaca84e9c0985,33388,48557,72732,22631,8257,17,25,39,8,26,23,0,0,12,11,1911,19407,1011,5341184,9703424,50611764,50611764,1,1,0.11699562717143884,0.08044669151718599,1.4543249071522704,1,1
measured_paired,Debug,27,0,vbs_first,20260746,phase8-paired-510-27-1784453524792689600,510,4096,deee8ea8877b5a21cab2bde6f0600be4a1e9aba5e2a47ecd39d7025ba3707899,19067,73667,70143,6143,15297,19,22,93,44,27,23,0,0,14,12,1873,20790,891,5447680,9814016,49001960,49001960,1,1,0.2048696701106624,0.053025778163899716,3.863586300938795,1,1
measured_paired,Debug,28,0,native_first,20260747,phase8-paired-510-28-1784453524958713300,510,4096,c7d0159ff31aa71aef790054f82742240c6fdaca059b124e47b27653dde7dae2,31707,49322,87720,22203,8196,20,30,55,8,27,23,0,0,14,11,1969,20720,1202,5201920,9678848,48296078,48296078,1,1,0.12319834736808907,0.07919893759377154,1.5555555555555556,1,1
measured_paired,Debug,29,0,vbs_first,20260748,phase8-paired-510-29-1784453525129424300,510,4096,abe6da47e11939db534d984142eff5b34f5a8aa4b3ac9e840b4da6fa58631352,17824,83449,81940,6198,16718,19,33,50,14,27,32,0,0,13,19,1957,20298,960,4947968,9715712,49221568,49221568,1,1,0.21915675493716338,0.04681002768157797,4.681833482944345,1,1
measured_paired,Debug,30,0,native_first,20260749,phase8-paired-510-30-1784453525316905300,510,4096,24ba1641768fde1e631ed64ac9f515ad69b500e232d2dc4fd9be1a0571c4bd9d,36368,52724,78750,23599,8556,15,29,51,8,26,22,0,0,13,10,2193,20054,960,5402624,9719808,50739215,50739215,1,1,0.1074089859216894,0.07408865033002049,1.449736031676199,1,1
measured_paired,Debug,0,1,native_first,20260719,phase8-paired-2046-0-1784453525489104500,2046,16384,014fbd2209b12d5688413206dd4f8d37a1c04fc33e361ee1e8cc06e5f5323753,35521,56211,82970,23940,10468,25,118,90,44,106,91,0,0,14,12,2112,20075,1128,5115904,9748480,49780547,49780547,1,1,0.4398806339911602,0.27797050399388024,1.5824723403057346,1,1
measured_paired,Debug,1,0,vbs_first,20260720,phase8-paired-2046-1-1784453525666827500,2046,16384,a69c6ae7fdbcb56fb10080e8a5f08b3b5604e8c99d6769c3a9aa979a27b36da4,17699,82446,71361,6145,17418,25,121,55,47,102,90,0,0,14,13,1889,20143,1023,5496832,9715712,49533724,49533724,1,1,0.8828182383185491,0.18951798753123256,4.65822927849031,1,1
measured_paired,Debug,2,0,native_first,20260721,phase8-paired-2046-2-1784453525842628600,2046,16384,08dbe7f34fb142083537d27d5d4bbe29f004fc51e09598a51b1c95123d403751,37066,52974,74389,23792,9470,25,117,93,36,106,91,0,0,13,11,1902,19041,1035,5373952,9752576,50336265,50336265,1,1,0.42154535153509953,0.2949560161588704,1.4291803809421033,1,1
measured_paired,Debug,3,0,vbs_first,20260722,phase8-paired-2046-3-1784453526009992000,2046,16384,e1391a8f7c86e76c33af6741bd6220a6b82be401bd83f674dabce2aeddfa6259,16518,70243,79746,6309,20141,28,129,54,40,104,90,0,0,13,12,1910,20455,966,5185536,9736192,51562072,51562072,1,1,0.9459377648625741,0.2224420938741227,4.252512410703475,1,1
measured_paired,Debug,4,0,native_first,20260723,phase8-paired-2046-4-1784453526180137100,2046,16384,53c251626e50d5456307281bc6c1e831a2b4182bbb4f857ab4d43e6b60531861,34858,75928,75311,23497,10857,28,451,66,143,116,89,0,0,18,11,1883,23052,1343,5341184,9695232,49634897,49634897,1,1,0.44824717424981353,0.2057870614266147,2.1782087325721498,1,1
measured_paired,Debug,5,0,vbs_first,20260724,phase8-paired-2046-5-1784453526371921100,2046,16384,325dcc8c4068f0ccabfc1a6d4af08219194e6cc94025e1dd17d9f89974aed8ca,20835,104715,90156,6839,23751,45,168,102,39,176,100,0,0,38,13,2104,20778,1056,5316608,9756672,49987781,49987781,1,1,0.7499400047996161,0.14921453468939502,5.025917926565874,1,1
measured_paired,Debug,6,0,native_first,20260725,phase8-paired-2046-6-1784453526591634100,2046,16384,a472aa527d91027099020bb1fadb9d850cd7312bc4821983d0edc5cd3c4698e4,36524,62436,82533,24418,9885,28,158,46,49,104,106,0,0,12,13,1846,19171,1142,5369856,9703424,50887096,50887096,1,1,0.42780089803964516,0.2502562624127106,1.7094513196802104,1,1
measured_paired,Debug,7,0,vbs_first,20260726,phase8-paired-2046-7-1784453526776901600,2046,16384,a75f88a66d74ceafe1ef8e21b5e379843120ab576980fb52474522b6c7150bda,19294,75313,73575,6507,16963,49,97,83,34,132,89,0,0,18,11,1849,20668,1065,5038080,9818112,50351906,50351906,1,1,0.8098372551052141,0.20746750229044122,3.9034414843992953,1,1
measured_paired,Debug,8,0,native_first,20260727,phase8-paired-2046-8-1784453526949126900,2046,16384,8ae89ef0eb817e20cf9a3195a126fa7e43aa5f1e1111418a690f64b6e79f1a81,33847,66067,77125,22421,10058,23,148,83,62,119,90,0,0,14,12,1984,19735,895,5181440,9826304,49779569,49779569,1,1,0.461636186368068,0.23650233853512342,1.9519307471858658,1,1
measured_paired,Debug,9,0,vbs_first,20260728,phase8-paired-2046-9-1784453527130131900,2046,16384,aeaf36893b6f5e7ece30e263bd43681b3a079684477cee66d1869ada98569b14,19119,70535,80635,6269,16335,21,90,44,32,124,90,0,0,13,11,1927,20314,1069,5206016,9760768,50611925,50611925,1,1,0.8172498561640253,0.2215212305947402,3.68926199068989,1,1
